Income,Age,Expenses
2346.340449884296,38.13529075721771,2999.125005890609
15050.607154587606,9.376297332953316,5863.750786505096
6583.728467727246,49.976813901401925,684.8505288377173
4564.712768879766,69.75057846741612,7804.657768136403
848.1243523117314,31.554285761466723,2950.7815437497875
847.9814595730259,45.702004565120006,4318.845214543414
299.1938430434034,38.9885076566724,9341.180951942708
10056.154322399698,12.48688011462644,11741.210922200213
4595.410768136323,68.59004728930142,7971.617105676875
6156.250308522952,32.3224188769866,1761.3550346239367
103.99653999569313,54.20750410234621,7696.153901212658
17517.78737579156,63.90285678746139,8060.844278392045
8932.147716773376,21.7056130894815,6988.37440105614
1193.438126244735,23.32620359448828,13023.351538565164
1003.3949437483168,25.970836018676792,5331.736734120722
1013.0571141612852,77.40584787090529,12693.57839770603
1813.7686473023855,15.159345349823068,12642.551262417212
3719.639154304272,86.3907528758335,8219.292990515884
2827.6853339016834,38.670271425973326,6238.834318970789
1721.1149627697075,40.7149080142381,7016.999710292514
4731.854369498993,61.983778674426034,14896.573585411115
751.1726436366934,35.503354159785005,10404.165257001714
1727.5775600120114,69.10627115119814,1972.417711154655
2281.386091104235,21.68149670080943,6704.933823203913
3044.673439298875,84.57044934392259,2383.195883358373
7689.680055154559,23.102924458360388,2875.825948227383
1113.6793106434511,86.70323851372385,3697.927054872881
3610.1457751656394,23.61863615974636,1292.8865522263748
4487.5236065488025,26.574198566050278,2243.9182285162105
237.81924878204276,13.547588942924666,13494.206315004638
4676.66510324805,17.179266748296985,2860.463065237855
934.806259887082,32.44576972586639,9093.479478834275
336.3196543965212,39.75381398230266,5695.496377752983
14868.438967534654,65.75490885568108,7463.394394907473
16853.151712305862,28.10781765389602,7688.070354748798
8261.657864064384,44.214112252889485,2153.0211057730858
1816.4392998437916,37.8184659125711,9056.879692588547
513.8865750125312,47.73361419673967,1584.4258147555663
5763.753815493309,19.42954905570218,2757.7911190489235
2900.454212926992,21.416864448380988,7609.903332958045
650.7611697722432,19.43590709278592,2022.7729995391155
3417.7361406707505,74.42318423257137,600.0358025776612
174.96860721739543,85.1074455296299,6480.123000517255
12002.11443696512,20.661725852389026,1058.3820388099402
1497.2888842034304,21.01137348443334,8118.50335009005
5431.278992824901,52.491730301123454,3919.0426464873335
1867.7329082881183,91.38126173493568,6413.175425967997
3670.5544795461433,104.5271925202926,6327.141147829954
3956.118989908988,19.88256679813564,8541.06319736164
1021.9429975395288,24.291567876880517,7766.973029625109
17464.035663681134,41.27254321948844,2005.6016334246465
7461.226885690704,42.73617934642586,4113.004163994545
14025.472096457912,28.970132167755395,6407.699340716426
11260.759987670985,16.678009270824933,12844.868577754196
4555.272061916375,32.48529368851467,7816.955930459945
12747.176896347026,104.4542022635438,12114.99634411619
463.2772947655781,21.675239420343438,6652.704844047839
1090.6734731563372,39.45181765405697,10527.346687738407
231.40982843415975,150.40581655438004,6029.056474070774
1967.660434015434,21.419328878129036,10238.06106450581
2460.651458971093,54.22145893687977,3758.735477692312
1582.8022160441285,107.36419777613403,13828.228187956724
8822.78932620467,51.02803054980591,7196.579087496967
2206.1349976493507,70.93672749341322,1302.7532917748565
1649.014200671246,59.32295198160585,6563.342543095619
3912.03541603873,48.22150336542569,7834.905970363471
759.4907391031443,83.27129281717312,9271.825602676205
8102.417978873656,53.04508405430819,17029.41178590233
387.37934405654505,29.201874729150884,3285.8976508355167
21670.7316979366,37.26677578146816,17103.424878392067
7397.418881207557,43.78732255387664,5014.326937854403
1107.6972025294297,24.173887582136096,2640.425213762203
27.68710187967737,38.51495329471846,3346.102950931677
8449.48388743063,34.54675299197367,7512.2121475426065
6135.479536935223,52.93164037901198,2307.9522985381154
6528.314543939995,126.1946480662066,3811.094598471204
7376.072630217567,40.19590626766866,6446.516934496026
384.64632756898175,92.90428379360678,13757.739907671
2219.4633620811624,51.621634936694704,9090.310356275357
615.7505230222482,38.38744182817686,5170.432204892519
9942.647858291111,23.08410148070268,7488.149235243672
4881.50595856187,38.60005009002041,5994.081660405915
2009.0940062565048,36.88581741361938,1735.7323821886166
328.3403290239145,18.327179142358247,15346.228013262296
1862.4417520517688,20.884474250835147,13901.663169598472
1966.5710659206568,44.0522903150402,4719.0357503208725
6539.3789197887045,92.29560526518064,3446.796775275012
5074.4467946301,31.664326445294297,1775.04888844652
10911.259562007574,8.182022501090922,7820.301748265051
3195.330666881549,13.306886391489506,7855.937540491303
636.8619680775095,55.17208151640873,2487.039333302992
6245.631721582997,9.999725545267616,6045.993902639529
7151.96376538432,61.31567334714856,8897.656949950757
4119.437474429144,53.09758543691893,3254.7221208739634
7369.449833606823,30.83763618212257,4277.03463436988
3404.0736575513897,18.46986391342557,4244.337121249537
3698.394193886335,27.4845556182375,2630.0791923791644
2789.070969542137,43.27468783823594,4346.130281780317
128.73886995056864,10.336263492201809,1080.8019612114176
570.8371759593292,86.23430620971132,4072.001153904213
159.6684064652691,42.98863313980917,4121.793240228614
5058.647754637747,46.57214883304312,4764.5828200725
1886.9835439754995,52.83465357095861,7096.218243260677
3552.1858856709505,80.7768533284915,1637.7995870601394
11906.327649229876,38.66931340049435,1952.6509619931933
1433.6941149164916,55.19547107313759,2571.420498561436
2641.409874413363,18.7414458216667,1472.6819589174822
7043.745737692917,104.80749688362084,7676.731394753588
1299.02578458697,36.75158628547192,3136.9233396162385
400.5213927508818,18.659612547859258,4879.222363630703
1710.7015194352853,23.08915814131071,2381.318306928268
879.0417925003143,4.477141049741479,3732.4906393350047
13274.750429403124,22.96561445135715,6259.198957168702
8254.435402422847,1.745985127602618,6480.813497825607
5017.470952602655,58.0175578601237,2032.321461738582
10257.598652604063,45.569549890740895,4694.289768390064
8139.844703702782,14.080948692333944,2417.8129747207063
1032.4773817931953,32.11654492119392,4561.264812625178
11154.067026177803,33.24040266908037,2920.3336129525237
3875.49950983086,11.47805616289351,15985.398528750504
8236.741456517831,27.947373765619503,8862.485403923525
11321.213246431156,34.03235285105688,6685.502640910602
1913.6535820915924,27.34988682623225,3995.798392312744
582.9608006192542,18.6432619216084,9039.532069520805
1293.4337306969069,13.58333178227185,4799.772275899652
2785.288463743072,26.589392891443747,14929.862529498492
8519.148633194725,20.6536049253242,9664.332255180529
9856.724859399166,50.41074095603649,3710.614599622304
34.88204590825323,84.09143875407571,13824.2254697279
3574.380796692779,63.36049897986179,4012.131245452221
2701.3666045933564,34.89680973000724,16594.618287717858
1255.8366913791224,19.26432308782749,14311.020199234685
638.401957728234,62.20121152354953,6234.566148073239
2059.5428993121623,52.57005340929822,1126.0234197084492
14315.60561345575,80.23034712681694,5887.436519771249
1951.919014407372,38.70006411676464,1840.5248622802665
3657.26402880076,101.24787111144336,2995.889583136294
6070.434884404274,38.70894016164886,3189.153639993602
2259.872494834812,19.18415568646696,1825.526390346365
17838.990691458497,22.335416259023727,5903.71501171347
16410.04932270699,48.73727161331154,2703.0733055653955
1450.3064749610264,20.60633233169298,4159.269217903793
3438.296392319236,100.79254937137216,3211.902946100354
1789.652300395234,45.9160125577276,7117.933554871837
1676.248381905409,34.32423884215347,6755.360762748509
187.92238882761265,36.529571252416005,3900.0989660184655
4702.460354912966,27.119735118112292,7370.534089678049
3492.598164148192,6.146284140709075,11429.974110177332
264.2554369019624,22.34924647452008,490.2816286492343
1633.1296050518467,92.72713315396857,3060.366299892414
11944.3047554467,39.47099983374821,2179.2794008071064
1369.3027607103852,68.33745273853191,2834.0013869354098
782.6543049273488,69.66191460950175,376.0008596082989
3361.3605473681814,32.34890217602612,463.0693137565003
21220.1849130763,53.17234030697837,3303.542719708313
1385.724067798631,6.950130187342899,3226.2445438589684
5575.7750514864665,87.8389637002524,12534.80392684217
7169.438131197315,83.17304215950784,5567.282715940864
1356.665861679029,47.785426858878814,7238.153887641393
6513.744642461581,40.52706971881268,40830.69805354616
2292.61399632152,32.677873886477194,15095.841177544493
5002.518738658857,73.70710021693667,4825.795082691676
5019.189135688192,57.49231921580322,3530.344830714875
3836.926249761744,24.823586410472124,3101.831260597999
473.1457940581048,11.975918349580784,6387.837023872782
9018.223971231484,9.834293098574552,3555.099068891931
1934.0514683369831,73.18673094164258,1776.109317656714
1032.160533037783,32.13646686459994,3200.035635024038
208.148798971726,47.22988279160354,6520.737875292799
4468.892022972917,35.356470184808785,8152.605829586239
5659.258671336745,9.968657684044608,16120.696928746853
83.63473779235309,7.131540282613943,5389.512362254995
3588.1529227474416,23.456309463495284,11885.4654996321
1284.1207352747883,25.11724517562548,4283.212448212296
5180.62170773846,25.1043000518766,4755.497619754067
958.0211126956688,25.6993215835799,4563.220904227643
5871.062637838596,120.8464567479376,5878.534274124061
2444.793504905509,67.63919524707613,9178.160824059712
13801.719089021535,39.88679041253626,3435.0832549600887
739.7220671963947,31.518564411757737,2286.2153939629784
2085.662169975859,32.381466361571974,9687.49546463695
602.2214251849821,56.05406751779135,9218.237496746566
12930.951985753618,31.29237290046534,13147.27228238604
10491.66853580497,63.0319844968266,3006.6229049347708
1491.6368503074443,43.10385664353922,4162.613449893251
5393.813695219573,121.556301677494,9938.037612882092
8497.420363196106,29.85748575939297,3402.1518461170367
4050.66180343254,70.91448356962661,7913.394492065018
3771.39705096973,13.0471959360799,4297.881045867089
1384.3852271895155,19.68235038105367,6363.0092832257305
488.6307023747036,111.20021152293404,1742.096543199745
11375.616125972614,61.22309226135609,5337.328676832045
11533.872138242134,47.83966790405977,11276.181964615978
5013.349597414423,141.864416490065,8655.684933726927
2070.2325490566195,31.86764547199349,2151.765779715319
2147.83807905822,70.80106972830175,15279.966399653422
6472.327148635591,74.33561218261761,10813.917998177842
11370.486745536262,95.79628045542694,1822.697251030656
10905.662846983068,11.63119356630518,3218.356271682084
7567.810959654516,31.704561806020187,1922.7729918706048
5136.553467838525,42.56289572573826,6493.27551604984
439.45863098042025,94.7707291276744,3100.370968013048
881.4710734170575,46.46835465137716,648.7620157126343
11441.152500887529,74.44320873888499,4738.864288737109
4662.469734827948,10.621940225126204,9425.423528192916
46.19802805497205,26.225452773610456,5420.86833047338
534.9845071797466,82.96495185556465,7414.072417695582
5445.811936451205,29.06135587348373,5814.473266009552
25.372185258985013,33.73720282656682,8407.299719219982
876.5790805209953,93.77897245788458,6203.654768901721
3978.4892306946585,15.898571311473264,4539.648802507599
